2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: loaded 3 SMILES
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 3 / 3 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 3 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: loaded 3 SMILES
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 3 / 3 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 3 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: pruned to top-1 confs for 3 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: wrote 3 SDF files to /tmp/tmp0w2_e6s3/conformer_out
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:21:46 | [33mWARNING[0m | prodock.chem.embed | Embedder: failed to parse SMILES: NOTASMILES
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 2 successes / 3 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: mols_to_sdf completed: wrote outputs to /tmp/tmpjfbu5slr/out
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer.write_sdf: wrote 1 files to /tmp/tmpa6r6v2h8/opt_out
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 1 / 1 molecules
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:21:46 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 1 molecules
2025-08-27 15:23:09 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: loaded 3 SMILES
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 3 / 3 molecules
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 3 molecules
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: loaded 3 SMILES
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 1 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 1 successes / 1 attempts
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: embedded 3 / 3 molecules
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: loaded 1 MolBlocks for optimization
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.optimize | Optimizer: finished optimization: 1 succeeded
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: optimized 3 molecules
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: pruned to top-1 confs for 3 molecules
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.conformer | ConformerManager: wrote 3 SDF files to /tmp/tmp6e_v90mg/conformer_out
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:23:10 | [33mWARNING[0m | prodock.chem.embed | Embedder: failed to parse SMILES: NOTASMILES
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 2 successes / 3 attempts
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: loaded 3 SMILES from iterable
2025-08-27 15:23:10 | [32mINFO[0m | prodock.chem.embed | Embedder: finished embedding: 3 successes / 3 attempts
